11月4日15時0分	赤 予選
11月4日15時0分	赤 予選
CS通信切れ
バスタオル2補正Y lidar(630,2976),26	G(3135,5209),N(3134,5183,0.129109)	RS(0,0)
バスタオル2補正X 無し lidar(628,2968),-4	G(3135,5209),N(3134,5185,0.150269)	RS(0,0)	17
バスタオル2補正Y lidar(628,2968),18	G(3135,5203),N(3134,5185,0.150269)	RS(0,0)
バスタオル2補正X 無し lidar(628,2968),-4	G(3135,5203),N(3134,5190,0.165411)	RS(0,0)	17
バスタオル2補正Y lidar(628,2968),18	G(3135,5208),N(3134,5190,0.165411)	RS(0,0)
バスタオル2補正X 無し lidar(624,2952),-4	G(3135,5208),N(3134,5192,0.144257)	RS(0,0)	17
バスタオル2補正Y lidar(624,2952),2	G(3135,5194),N(3134,5192,0.144257)	RS(0,0)
バスタオル2補正X 無し lidar(624,2952),-4	G(3135,5194),N(3134,5194,0.071428)	RS(0,0)	18
バスタオル2補正Y lidar(624,2952),2	G(3135,5196),N(3134,5194,0.071428)	RS(0,0)
バスタオル2補正X 無し lidar(624,2952),-4	G(3135,5196),N(3135,5196,-0.013018)	RS(0,0)	18
バスタオル2補正Y lidar(624,2952),2	G(3135,5198),N(3135,5196,-0.013018)	RS(0,0)
バスタオル2補正X 無し lidar(624,2952),-4	G(3135,5198),N(3136,5200,-0.205802)	RS(0,0)	18
バスタオル2補正Y lidar(624,2952),2	G(3135,5202),N(3136,5200,-0.205802)	RS(0,0)
バスタオル2補正X 無し lidar(624,2952),-4	G(3135,5202),N(3136,5201,-0.251283)	RS(0,0)	18
バスタオル2補正Y lidar(624,2952),2	G(3135,5203),N(3136,5201,-0.251283)	RS(0,0)
バスタオル2補正X 無し lidar(627,2952),-4	G(3135,5203),N(3136,5201,-0.239009)	RS(0,0)	18
バスタオル2補正Y lidar(627,2952),2	G(3135,5203),N(3136,5201,-0.239009)	RS(0,0)
バスタオル2補正X 無し lidar(627,2952),-4	G(3135,5203),N(3136,5201,-0.239009)	RS(0,0)	18
バスタオル2補正Y lidar(627,2952),2	G(3135,5203),N(3136,5201,-0.239009)	RS(0,0)
バスタオル2補正X 無し lidar(628,2942),-4	G(3135,5203),N(3136,5201,-0.239009)	RS(0,0)	18
バスタオル2補正Y lidar(628,2942),-8	G(3135,5193),N(3136,5201,-0.239009)	RS(0,0)
バスタオル2補正X 無し lidar(628,2942),-4	G(3135,5193),N(3136,5201,-0.239009)	RS(0,0)	18
バスタオル2補正Y lidar(628,2942),-8	G(3135,5193),N(3136,5201,-0.239009)	RS(0,0)
バスタオル2 lidar(618,2950) RS_Y:0,X:0	now(3136.830566,5200.933594,-0.239009)	18
シーツ補正前 lidar(614,2960) RS_Y:0,X:0	now(3136.830566,5200.933594,-0.239009)	19
バスタオル後下がり待ち lidar(614,2960),-4	G(3136,6340),N(3136,5200,-0.239009)	RS(0,0)
バスタオル後下がり待ち lidar(615,2952),-4	G(3136,6340),N(3136,5200,-0.239009)	RS(0,0)
バスタオル後下がり待ち lidar(615,2952),-4	G(3136,6340),N(3136,5200,-0.239009)	RS(0,0)
バスタオル後下がり待ち lidar(615,2952),-4	G(3136,6340),N(3136,5200,-0.239009)	RS(0,0)
バスタオル後下がり待ち lidar(617,2950),-4	G(3136,6340),N(3136,5200,-0.239009)	RS(0,0)
バスタオル後下がり待ち lidar(617,2950),-4	G(3136,6340),N(3136,5200,-0.239009)	RS(0,0)
バスタオル後下がり待ち lidar(615,2954),-4	G(3136,6340),N(3136,5200,-0.223268)	RS(0,0)
バスタオル後下がり待ち lidar(615,2954),-4	G(3136,6340),N(3136,5201,-0.219259)	RS(0,0)
バスタオル後下がり待ち lidar(616,2941),-4	G(3136,6340),N(3136,5203,-0.203978)	RS(0,0)
バスタオル後下がり待ち lidar(616,2941),-4	G(3136,6340),N(3137,5209,-0.142669)	RS(0,0)
バスタオル後下がり待ち lidar(612,2941),-4	G(3136,6340),N(3137,5214,-0.082782)	RS(0,0)
バスタオル後下がり待ち lidar(612,2941),-4	G(3136,6340),N(3137,5221,-0.001504)	RS(0,0)
バスタオル後下がり待ち lidar(612,2941),-4	G(3136,6340),N(3137,5229,0.031891)	RS(0,0)
バスタオル後下がり待ち lidar(616,2935),-4	G(3136,6340),N(3137,5250,0.132315)	RS(0,0)
バスタオル後下がり待ち lidar(616,2935),-4	G(3136,6340),N(3136,5263,0.148532)	RS(0,0)
バスタオル後下がり待ち lidar(1473,2916),-4	G(3136,6340),N(3136,5277,0.166123)	RS(0,0)
バスタオル後下がり待ち lidar(1473,2916),-4	G(3136,6340),N(3136,5293,0.169178)	RS(0,0)
バスタオル後下がり待ち lidar(1661,2884),-4	G(3136,6340),N(3136,5329,0.120394)	RS(0,0)
シーツ補正X 無視lidar(1661,2884),-1369	G(1730,6340),N(3135,5349)	RS(0,0)
シーツ補正X 無視lidar(1661,2884),-1369	G(1730,6340),N(3135,5370)	RS(0,0)
シーツ補正X 無視lidar(1666,2841),-1364	G(1730,6340),N(3135,5392)	RS(0,0)
シーツ補正X 無視lidar(1666,2841),-1364	G(1730,6340),N(3135,5438)	RS(0,0)
シーツ補正X 無視lidar(1676,2776),-1354	G(1730,6340),N(3135,5462)	RS(0,0)
シーツ補正X 無視lidar(1676,2776),-1354	G(1730,6340),N(3135,5487)	RS(0,0)
シーツ補正X 無視lidar(1675,2721),-1355	G(1730,6340),N(3135,5513)	RS(0,0)
シーツ補正X 無視lidar(1675,2721),-1355	G(1730,6340),N(3132,5567)	RS(0,0)
シーツ補正X 無視lidar(1677,2640),-1353	G(1730,6340),N(3131,5595)	RS(0,0)
シーツ補正X 無視lidar(1677,2640),-1353	G(1730,6340),N(3128,5624)	RS(0,0)
シーツ補正X 無視lidar(1677,2640),-1353	G(1730,6340),N(3122,5683)	RS(0,0)
シーツ補正X 無視lidar(1694,2560),-1336	G(1730,6340),N(3116,5714)	RS(0,0)
シーツ補正X 無視lidar(1694,2560),-1336	G(1730,6340),N(3110,5746)	RS(0,0)
シーツ補正X 無視lidar(1708,2478),-1322	G(1730,6340),N(3103,5778)	RS(0,0)
シーツ補正X 無視lidar(1708,2478),-1322	G(1730,6340),N(3088,5844)	RS(0,0)
シーツ補正X 無視lidar(1730,2374),-1300	G(1730,6340),N(3078,5877)	RS(0,0)
シーツ補正X 無視lidar(1730,2374),-1300	G(1730,6340),N(3068,5909)	RS(0,0)
シーツ補正X 無視lidar(1752,2374),-1278	G(1730,6340),N(3057,5942)	RS(0,0)
シーツ補正X 無視lidar(1752,2374),-1278	G(1730,6340),N(3032,6005)	RS(0,0)
シーツ補正X 無視lidar(1752,2374),-1278	G(1730,6340),N(3017,6036)	RS(0,0)
シーツ補正X 無視lidar(1798,2264),-1232	G(1730,6340),N(3000,6066)	RS(0,0)
シーツ補正X 無視lidar(1798,2264),-1232	G(1730,6340),N(2983,6095)	RS(0,0)
シーツ補正X 無視lidar(1844,2164),-1186	G(1730,6340),N(2945,6148)	RS(0,0)
シーツ補正X 無視lidar(1844,2164),-1186	G(1730,6340),N(2925,6172)	RS(0,0)
シーツ補正X 無視lidar(1893,2070),-1137	G(1730,6340),N(2904,6194)	RS(0,0)
シーツ補正X 無視lidar(1893,2070),-1137	G(1730,6340),N(2860,6233)	RS(0,0)
シーツ補正X 無視lidar(1956,1993),-1074	G(1730,6340),N(2837,6250)	RS(0,0)
シーツ補正X 無視lidar(1956,1993),-1074	G(1730,6340),N(2813,6266)	RS(0,0)
シーツ補正X 無視lidar(1956,1993),-1074	G(1730,6340),N(2788,6281)	RS(0,0)
シーツ補正X 無視lidar(2014,1929),-1016	G(1730,6340),N(2735,6306)	RS(0,0)
シーツ補正X 無視lidar(2014,1929),-1016	G(1730,6340),N(2707,6316)	RS(0,0)
シーツ補正X 無視lidar(2087,1889),-943	G(1730,6340),N(2679,6326)	RS(0,0)
シーツ補正X 無視lidar(2087,1889),-943	G(1730,6340),N(2649,6333)	RS(0,0)
シーツ補正X 無視lidar(2171,1858),-859	G(1730,6340),N(2588,6347)	RS(0,0)
シーツ補正X 無視lidar(2171,1858),-859	G(1730,6340),N(2556,6353)	RS(0,0)
シーツ補正X 無視lidar(2270,1829),-760	G(1730,6340),N(2523,6357)	RS(0,0)
シーツ補正X 無視lidar(2270,1829),-760	G(1730,6340),N(2490,6361)	RS(0,0)
シーツ補正X 無視lidar(2270,1829),-760	G(1730,6340),N(2422,6367)	RS(0,0)
シーツ補正X 無視lidar(2363,1808),-667	G(1730,6340),N(2387,6369)	RS(0,0)
シーツ補正X 無視lidar(2363,1808),-667	G(1730,6340),N(2353,6370)	RS(0,0)
シーツ補正X 無視lidar(2469,1808),-561	G(1730,6340),N(2283,6370)	RS(0,0)
シーツ補正X 無視lidar(2469,1808),-561	G(1730,6340),N(2249,6369)	RS(0,0)
シーツ補正X 無視lidar(2559,1797),-471	G(1730,6340),N(2215,6368)	RS(0,0)
シーツ補正X 無視lidar(2559,1797),-471	G(1730,6340),N(2182,6367)	RS(0,0)
シーツ補正X 無視lidar(2642,1797),-388	G(1730,6340),N(2117,6364)	RS(0,0)
シーツ補正X 無視lidar(2642,1797),-388	G(1730,6340),N(2085,6363)	RS(0,0)
シーツ補正X 無視lidar(2642,1797),-388	G(1730,6340),N(2055,6362)	RS(0,0)
シーツ補正X lidar(2730,1794),-300	G(1727,6340),N(2027,6361)	RS(0,0)
シーツ補正X lidar(2730,1794),-300	G(1673,6340),N(1973,6360)	RS(0,0)
シーツ補正X lidar(2816,1804),-214	G(1733,6340),N(1947,6359)	RS(0,0)
シーツ補正X lidar(2816,1804),-214	G(1709,6340),N(1923,6358)	RS(0,0)
シーツ補正X lidar(2894,1811),-136	G(1765,6340),N(1901,6356)	RS(0,0)
シーツ補正X lidar(2894,1811),-136	G(1726,6340),N(1862,6354)	RS(0,0)
シーツ補正X lidar(2947,1819),-83	G(1762,6340),N(1845,6352)	RS(0,0)
シーツ補正X lidar(2947,1819),-83	G(1747,6340),N(1830,6350)	RS(0,0)
シーツ補正X lidar(2947,1819),-83	G(1724,6340),N(1807,6346)	RS(0,0)
シーツ補正X lidar(2989,1828),-41	G(1759,6340),N(1800,6343)	RS(0,0)
シーツ補正X lidar(2989,1828),-41	G(1754,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3012,1817),-18	G(1776,6340),N(1794,6339)	RS(0,0)
展開２ lidar(3012,1817) now(1794.777832,6338.583984,-0.076612)	RS(0,0)	19
シーツ補正X lidar(3012,1817),-18	G(1776,6340),N(1794,6338)	RS(0,0)
シーツ補正X lidar(3027,1844),-3	G(1792,6340),N(1795,6338)	RS(0,0)
シーツ補正X lidar(3027,1844),-3	G(1793,6340),N(1796,6338)	RS(0,0)
シーツ補正X lidar(3015,1844),-15	G(1782,6340),N(1797,6338)	RS(0,0)
シーツ補正X lidar(3015,1844),-15	G(1786,6340),N(1801,6337)	RS(0,0)
シーツ補正X lidar(3015,1844),-15	G(1790,6340),N(1805,6337)	RS(0,0)
シーツ補正X lidar(3014,1838),-16	G(1792,6340),N(1808,6338)	RS(0,0)
シーツ補正X lidar(3014,1838),-16	G(1796,6340),N(1812,6338)	RS(0,0)
シーツ補正X lidar(3001,1837),-29	G(1791,6340),N(1820,6339)	RS(0,0)
シーツ補正X lidar(3001,1837),-29	G(1794,6340),N(1823,6339)	RS(0,0)
シーツ補正X lidar(2994,1838),-36	G(1789,6340),N(1825,6339)	RS(0,0)
シーツ補正X lidar(2994,1838),-36	G(1790,6340),N(1826,6339)	RS(0,0)
シーツ補正X lidar(2982,1844),-48	G(1778,6340),N(1826,6339)	RS(0,0)
シーツ補正X lidar(2982,1844),-48	G(1778,6340),N(1826,6339)	RS(0,0)
シーツ補正X lidar(2982,1844),-48	G(1778,6340),N(1826,6339)	RS(0,0)
シーツ補正X lidar(2984,1840),-46	G(1779,6340),N(1825,6338)	RS(0,0)
シーツ補正X lidar(2984,1840),-46	G(1779,6340),N(1825,6338)	RS(0,0)
シーツ補正X lidar(2986,1829),-44	G(1780,6340),N(1824,6337)	RS(0,0)
シーツ補正X lidar(2986,1829),-44	G(1778,6340),N(1822,6337)	RS(0,0)
シーツ補正X lidar(2985,1829),-45	G(1772,6340),N(1817,6336)	RS(0,0)
シーツ補正X lidar(2985,1829),-45	G(1769,6340),N(1814,6335)	RS(0,0)
シーツ補正X lidar(2997,1836),-33	G(1777,6340),N(1810,6335)	RS(0,0)
シーツ補正X lidar(2997,1836),-33	G(1772,6340),N(1805,6334)	RS(0,0)
シーツ補正X lidar(2997,1836),-33	G(1762,6340),N(1795,6334)	RS(0,0)
シーツ補正X lidar(3011,1838),-19	G(1770,6340),N(1789,6334)	RS(0,0)
シーツ補正X lidar(3011,1838),-19	G(1765,6340),N(1784,6334)	RS(0,0)
シーツ補正X lidar(3026,1838),-4	G(1772,6340),N(1776,6334)	RS(0,0)
シーツ補正X lidar(3026,1838),-4	G(1768,6340),N(1772,6335)	RS(0,0)
シーツ補正X lidar(3043,1841),13	G(1783,6340),N(1770,6335)	RS(0,0)
シーツ補正X lidar(3043,1841),13	G(1781,6340),N(1768,6336)	RS(0,0)
シーツ補正X lidar(3042,1833),12	G(1779,6340),N(1767,6337)	RS(0,0)
シーツ補正X lidar(3042,1833),12	G(1780,6340),N(1768,6337)	RS(0,0)
シーツ補正X lidar(3042,1833),12	G(1780,6340),N(1768,6337)	RS(0,0)
シーツ補正X lidar(3046,1832),16	G(1784,6340),N(1768,6337)	RS(0,0)
シーツ補正X lidar(3046,1832),16	G(1784,6340),N(1768,6337)	RS(0,0)
シーツ補正X lidar(3046,1838),16	G(1784,6340),N(1768,6336)	RS(0,0)
シーツ補正X lidar(3046,1838),16	G(1784,6340),N(1768,6336)	RS(0,0)
シーツ補正X lidar(3049,1829),19	G(1787,6340),N(1768,6336)	RS(0,0)
シーツ補正X lidar(3049,1829),19	G(1788,6340),N(1769,6336)	RS(0,0)
シーツ補正X lidar(3041,1832),11	G(1780,6340),N(1769,6337)	RS(0,0)
シーツ補正X lidar(3041,1832),11	G(1780,6340),N(1769,6337)	RS(0,0)
シーツ補正X lidar(3041,1832),11	G(1781,6340),N(1770,6338)	RS(0,0)
シーツ補正X lidar(3042,1836),12	G(1783,6340),N(1771,6338)	RS(0,0)
シーツ補正X lidar(3042,1836),12	G(1783,6340),N(1771,6339)	RS(0,0)
シーツ補正X lidar(3042,1827),12	G(1783,6340),N(1771,6339)	RS(0,0)
シーツ補正X lidar(3042,1827),12	G(1783,6340),N(1771,6339)	RS(0,0)
シーツ補正X lidar(3038,1828),8	G(1780,6340),N(1772,6339)	RS(0,0)
シーツ補正X lidar(3038,1828),8	G(1780,6340),N(1772,6339)	RS(0,0)
シーツ補正X lidar(3037,1828),7	G(1779,6340),N(1772,6339)	RS(0,0)
シーツ補正X lidar(3037,1828),7	G(1779,6340),N(1772,6340)	RS(0,0)
シーツ補正X lidar(3037,1828),7	G(1779,6340),N(1772,6340)	RS(0,0)
シーツ補正X lidar(3026,1829),-4	G(1768,6340),N(1772,6340)	RS(0,0)
シーツ補正X lidar(3026,1829),-4	G(1768,6340),N(1772,6340)	RS(0,0)
シーツ補正X lidar(3028,1832),-2	G(1770,6340),N(1772,6340)	RS(0,0)
シーツ補正X lidar(3028,1832),-2	G(1770,6340),N(1772,6340)	RS(0,0)
シーツ補正X lidar(3036,1831),6	G(1778,6340),N(1772,6340)	RS(0,0)
シーツ補正X lidar(3036,1831),6	G(1778,6340),N(1772,6340)	RS(0,0)
シーツ補正X lidar(3036,1825),6	G(1778,6340),N(1772,6340)	RS(0,0)
シーツ補正X lidar(3036,1825),6	G(1778,6340),N(1772,6340)	RS(0,0)
シーツ補正X lidar(3036,1825),6	G(1778,6340),N(1772,6340)	RS(0,0)
シーツ補正X lidar(3039,1830),9	G(1781,6340),N(1772,6340)	RS(0,0)
シーツ補正X lidar(3039,1830),9	G(1781,6340),N(1772,6340)	RS(0,0)
シーツ補正X lidar(3042,1836),12	G(1784,6340),N(1772,6340)	RS(0,0)
シーツ補正X lidar(3042,1836),12	G(1784,6340),N(1772,6340)	RS(0,0)
シーツ補正X lidar(3047,1835),17	G(1789,6340),N(1772,6340)	RS(0,0)
シーツ補正X lidar(3047,1835),17	G(1789,6340),N(1772,6340)	RS(0,0)
シーツ補正X lidar(3049,1834),19	G(1791,6340),N(1772,6340)	RS(0,0)
シーツ補正X lidar(3049,1834),19	G(1791,6340),N(1772,6340)	RS(0,0)
シーツ補正X lidar(3049,1834),19	G(1791,6340),N(1772,6340)	RS(0,0)
シーツ補正X lidar(3051,1835),21	G(1793,6340),N(1772,6340)	RS(0,0)
シーツ補正X lidar(3051,1835),21	G(1793,6340),N(1772,6340)	RS(0,0)
シーツ補正X lidar(3047,1841),17	G(1789,6340),N(1772,6340)	RS(0,0)
シーツ補正X lidar(3047,1841),17	G(1789,6340),N(1772,6340)	RS(0,0)
シーツ補正X lidar(3051,1841),21	G(1793,6340),N(1772,6340)	RS(0,0)
シーツ補正X lidar(3051,1841),21	G(1793,6340),N(1772,6340)	RS(0,0)
シーツ補正X lidar(3053,1839),23	G(1795,6340),N(1772,6340)	RS(0,0)
シーツ補正X lidar(3053,1839),23	G(1795,6340),N(1772,6340)	RS(0,0)
シーツ補正X lidar(3053,1839),23	G(1795,6340),N(1772,6340)	RS(0,0)
シーツ補正X lidar(3048,1838),18	G(1790,6340),N(1772,6340)	RS(0,0)
シーツ補正X lidar(3048,1838),18	G(1791,6340),N(1773,6340)	RS(0,0)
シーツ補正X lidar(3058,1836),28	G(1801,6340),N(1773,6339)	RS(0,0)
シーツ補正X lidar(3058,1836),28	G(1801,6340),N(1773,6339)	RS(0,0)
シーツ補正X lidar(3045,1844),15	G(1790,6340),N(1775,6339)	RS(0,0)
シーツ補正X lidar(3045,1844),15	G(1791,6340),N(1776,6339)	RS(0,0)
シーツ補正X lidar(3031,1846),1	G(1777,6340),N(1776,6339)	RS(0,0)
シーツ補正X lidar(3031,1846),1	G(1778,6340),N(1777,6339)	RS(0,0)
シーツ補正X lidar(3031,1846),1	G(1781,6340),N(1780,6339)	RS(0,0)
シーツ補正X lidar(3035,1842),5	G(1787,6340),N(1782,6339)	RS(0,0)
シーツ補正X lidar(3035,1842),5	G(1788,6340),N(1783,6339)	RS(0,0)
シーツ補正X lidar(3033,1834),3	G(1788,6340),N(1785,6339)	RS(0,0)
シーツ補正X lidar(3033,1834),3	G(1789,6340),N(1786,6339)	RS(0,0)
シーツ補正X lidar(3029,1838),-1	G(1785,6340),N(1786,6339)	RS(0,0)
シーツ補正X lidar(3029,1838),-1	G(1786,6340),N(1787,6340)	RS(0,0)
シーツ補正X lidar(3024,1838),-6	G(1781,6340),N(1787,6340)	RS(0,0)
シーツ補正X lidar(3024,1838),-6	G(1781,6340),N(1787,6340)	RS(0,0)
シーツ補正X lidar(3024,1838),-6	G(1782,6340),N(1788,6339)	RS(0,0)
シーツ補正X lidar(3031,1838),1	G(1789,6340),N(1788,6340)	RS(0,0)
シーツ補正X lidar(3031,1838),1	G(1789,6340),N(1788,6340)	RS(0,0)
シーツ補正X lidar(3022,1839),-8	G(1780,6340),N(1788,6340)	RS(0,0)
シーツ補正X lidar(3022,1839),-8	G(1780,6340),N(1788,6340)	RS(0,0)
シーツ補正X lidar(3027,1839),-3	G(1786,6340),N(1789,6340)	RS(0,0)
シーツ補正X lidar(3027,1839),-3	G(1786,6340),N(1789,6340)	RS(0,0)
シーツ補正X lidar(3023,1827),-7	G(1782,6340),N(1789,6340)	RS(0,0)
シーツ補正X lidar(3023,1827),-7	G(1782,6340),N(1789,6340)	RS(0,0)
シーツ補正X lidar(3023,1827),-7	G(1782,6340),N(1789,6340)	RS(0,0)
シーツ補正Y lidar(3023,1827),387	G(1782,6727),N(1789,6340)	RS(0,0)
シーツ補正X lidar(3020,1828),-10	G(1779,6727),N(1789,6340)	RS(0,0)
シーツ補正Y lidar(3020,1828),388	G(1779,6728),N(1789,6340)	RS(0,0)
シーツ補正X lidar(3020,1828),-10	G(1779,6728),N(1789,6340)	RS(0,0)
シーツ補正Y lidar(3020,1828),388	G(1779,6728),N(1789,6340)	RS(0,0)
シーツ補正X lidar(3029,1819),-1	G(1788,6728),N(1789,6340)	RS(0,0)
シーツ補正Y lidar(3029,1819),379	G(1788,6719),N(1789,6340)	RS(0,0)
シーツ補正X lidar(3029,1819),-1	G(1788,6719),N(1789,6340)	RS(0,0)
シーツ補正Y lidar(3029,1819),379	G(1788,6719),N(1789,6340)	RS(0,0)
シーツ補正X lidar(3029,1817),-1	G(1788,6719),N(1789,6340)	RS(0,0)
シーツ補正Y lidar(3029,1817),377	G(1788,6717),N(1789,6340)	RS(0,0)
シーツ補正X lidar(3029,1817),-1	G(1788,6717),N(1789,6340)	RS(0,0)
シーツ補正Y lidar(3029,1817),377	G(1788,6717),N(1789,6340)	RS(0,0)
シーツ補正X lidar(3025,1820),-5	G(1783,6717),N(1788,6340)	RS(0,0)
シーツ補正Y lidar(3025,1820),380	G(1783,6720),N(1788,6340)	RS(0,0)
シーツ補正X lidar(3025,1820),-5	G(1784,6720),N(1789,6340)	RS(0,0)
シーツ補正Y lidar(3025,1820),380	G(1784,6720),N(1789,6340)	RS(0,0)
シーツ補正X lidar(3025,1820),-5	G(1784,6720),N(1789,6340)	RS(0,0)
シーツ補正Y lidar(3025,1820),380	G(1784,6720),N(1789,6340)	RS(0,0)
シーツ補正X lidar(3029,1831),-1	G(1788,6720),N(1789,6340)	RS(0,0)
シーツ補正Y lidar(3029,1831),391	G(1788,6731),N(1789,6340)	RS(0,0)
シーツ補正X lidar(3029,1831),-1	G(1787,6731),N(1788,6341)	RS(0,0)
シーツ補正Y lidar(3029,1831),391	G(1787,6732),N(1788,6341)	RS(0,0)
シーツ補正X lidar(3035,1825),5	G(1793,6732),N(1788,6341)	RS(0,0)
シーツ補正Y lidar(3035,1825),385	G(1793,6726),N(1788,6341)	RS(0,0)
シーツ補正X lidar(3035,1825),5	G(1793,6726),N(1788,6342)	RS(0,0)
シーツ補正Y lidar(3035,1825),385	G(1793,6727),N(1788,6342)	RS(0,0)
シーツ補正X lidar(3036,1825),6	G(1793,6727),N(1787,6344)	RS(0,0)
シーツ補正Y lidar(3036,1825),385	G(1793,6729),N(1787,6344)	RS(0,0)
シーツ補正X lidar(3036,1825),6	G(1793,6729),N(1787,6348)	RS(0,0)
シーツ補正Y lidar(3036,1825),385	G(1793,6733),N(1787,6348)	RS(0,0)
シーツ補正X lidar(3036,1828),6	G(1792,6733),N(1786,6351)	RS(0,0)
シーツ補正Y lidar(3036,1828),388	G(1792,6739),N(1786,6351)	RS(0,0)
シーツ補正X lidar(3036,1828),6	G(1792,6739),N(1786,6355)	RS(0,0)
シーツ補正Y lidar(3036,1828),388	G(1792,6743),N(1786,6355)	RS(0,0)
シーツ補正X lidar(3036,1828),6	G(1792,6743),N(1786,6359)	RS(0,0)
シーツ補正Y lidar(3036,1828),388	G(1792,6747),N(1786,6359)	RS(0,0)
シーツ補正X lidar(3027,1818),-3	G(1783,6747),N(1786,6371)	RS(0,0)
シーツ補正Y lidar(3027,1818),378	G(1783,6749),N(1786,6371)	RS(0,0)
シーツ補正X lidar(3027,1818),-3	G(1783,6749),N(1786,6379)	RS(0,0)
シーツ補正Y lidar(3027,1818),378	G(1783,6757),N(1786,6379)	RS(0,0)
シーツ補正X lidar(3030,1802),0	G(1787,6757),N(1787,6387)	RS(0,0)
シーツ補正Y lidar(3030,1802),362	G(1787,6749),N(1787,6387)	RS(0,0)
シーツ補正X lidar(3030,1802),0	G(1786,6749),N(1786,6396)	RS(0,0)
シーツ補正Y lidar(3030,1802),362	G(1786,6758),N(1786,6396)	RS(0,0)
シーツ補正X lidar(3027,1785),-3	G(1783,6758),N(1786,6414)	RS(0,0)
シーツ補正Y lidar(3027,1785),345	G(1783,6759),N(1786,6414)	RS(0,0)
シーツ補正X lidar(3027,1785),-3	G(1782,6759),N(1785,6424)	RS(0,0)
シーツ補正Y lidar(3027,1785),345	G(1782,6769),N(1785,6424)	RS(0,0)
シーツ補正X lidar(3021,1756),-9	G(1776,6769),N(1785,6434)	RS(0,0)
シーツ補正Y lidar(3021,1756),316	G(1776,6750),N(1785,6434)	RS(0,0)
シーツ補正X lidar(3021,1756),-9	G(1776,6750),N(1785,6456)	RS(0,0)
シーツ補正Y lidar(3021,1756),316	G(1776,6772),N(1785,6456)	RS(0,0)
シーツ補正X lidar(3021,1756),-9	G(1776,6772),N(1785,6467)	RS(0,0)
シーツ補正Y lidar(3021,1756),316	G(1776,6783),N(1785,6467)	RS(0,0)
シーツ補正X lidar(3031,1731),1	G(1786,6783),N(1785,6479)	RS(0,0)
シーツ補正Y lidar(3031,1731),291	G(1786,6770),N(1785,6479)	RS(0,0)
シーツ補正X lidar(3031,1731),1	G(1786,6770),N(1785,6490)	RS(0,0)
シーツ補正Y lidar(3031,1731),291	G(1786,6781),N(1785,6490)	RS(0,0)
シーツ補正X lidar(3026,1687),-4	G(1780,6781),N(1784,6513)	RS(0,0)
シーツ補正Y lidar(3026,1687),247	G(1780,6760),N(1784,6513)	RS(0,0)
シーツ補正X lidar(3026,1687),-4	G(1780,6760),N(1784,6525)	RS(0,0)
シーツ補正Y lidar(3026,1687),247	G(1780,6772),N(1784,6525)	RS(0,0)
シーツ補正X lidar(3027,1645),-3	G(1780,6772),N(1783,6536)	RS(0,0)
シーツ補正Y lidar(3027,1645),205	G(1780,6741),N(1783,6536)	RS(0,0)
シーツ補正X lidar(3027,1645),-3	G(1780,6741),N(1783,6547)	RS(0,0)
シーツ補正Y lidar(3027,1645),205	G(1780,6752),N(1783,6547)	RS(0,0)
シーツ補正X lidar(3034,1614),4	G(1786,6752),N(1782,6570)	RS(0,0)
シーツ補正Y lidar(3034,1614),174	G(1786,6744),N(1782,6570)	RS(0,0)
シーツ補正X lidar(3034,1614),4	G(1786,6744),N(1782,6582)	RS(0,0)
シーツ補正Y lidar(3034,1614),174	G(1786,6756),N(1782,6582)	RS(0,0)
シーツ補正X lidar(3034,1614),4	G(1785,6756),N(1781,6594)	RS(0,0)
シーツ補正Y lidar(3034,1614),174	G(1785,6768),N(1781,6594)	RS(0,0)
シーツ補正X lidar(3042,1614),12	G(1793,6768),N(1781,6606)	RS(0,0)
シーツ補正Y lidar(3042,1614),174	G(1793,6780),N(1781,6606)	RS(0,0)
シーツ補正X lidar(3042,1614),12	G(1792,6780),N(1780,6629)	RS(0,0)
シーツ補正Y lidar(3042,1614),174	G(1792,6803),N(1780,6629)	RS(0,0)
シーツ補正X lidar(3035,1588),5	G(1785,6803),N(1780,6642)	RS(0,0)
シーツ補正Y lidar(3035,1588),148	G(1785,6790),N(1780,6642)	RS(0,0)
シーツ補正X lidar(3035,1588),5	G(1785,6790),N(1780,6653)	RS(0,0)
シーツ補正Y lidar(3035,1588),148	G(1785,6801),N(1780,6653)	RS(0,0)
シーツ補正X lidar(3032,1554),2	G(1783,6801),N(1781,6676)	RS(0,0)
シーツ補正Y lidar(3032,1554),114	G(1783,6790),N(1781,6676)	RS(0,0)
シーツ補正X lidar(3032,1554),2	G(1783,6790),N(1781,6687)	RS(0,0)
シーツ補正Y lidar(3032,1554),114	G(1783,6801),N(1781,6687)	RS(0,0)
シーツ補正X lidar(3037,1516),7	G(1789,6801),N(1782,6698)	RS(0,0)
シーツ補正Y lidar(3037,1516),76	G(1789,6774),N(1782,6698)	RS(0,0)
シーツ補正X lidar(3037,1516),-43	G(1739,6774),N(1782,6709)	RS(0,0)
シーツ補正Y lidar(3037,1516),76	G(1739,6785),N(1782,6709)	RS(0,0)
シーツ補正X lidar(3037,1516),-43	G(1741,6785),N(1784,6729)	RS(0,0)
シーツ補正Y lidar(3037,1516),76	G(1741,6805),N(1784,6729)	RS(0,0)
